-------------begin task test
['engine.py', 'test', 'model_pixel_L1', '3', '16', '0', '64', '../../train/model/s16_m3/model_pixel_L1_030000.ckpt']
-----------> tmp data, now 77760 sample tested, 150000 in total, psnr: 27.074105, ssim: 0.720415, pixel mse loss: 0.005893, freq mse loss: 0.005893, satd_loss: 0.005893<------------
-----------> tmp data, now 77824 sample tested, 150000 in total, psnr: 32.757533, ssim: 0.840054, pixel mse loss: 0.005962, freq mse loss: 0.005962, satd_loss: 0.005962<------------
-----------> tmp data, now 77888 sample tested, 150000 in total, psnr: 19.661081, ssim: 0.583652, pixel mse loss: 0.005212, freq mse loss: 0.005212, satd_loss: 0.005212<------------
-----------> tmp data, now 77952 sample tested, 150000 in total, psnr: 29.064634, ssim: 0.668037, pixel mse loss: 0.004039, freq mse loss: 0.004039, satd_loss: 0.004039<------------
-----------> tmp data, now 78016 sample tested, 150000 in total, psnr: 25.893594, ssim: 0.707141, pixel mse loss: 0.005965, freq mse loss: 0.005965, satd_loss: 0.005965<------------
-----------> tmp data, now 78080 sample tested, 150000 in total, psnr: 28.948206, ssim: 0.619940, pixel mse loss: 0.004240, freq mse loss: 0.004240, satd_loss: 0.004240<------------
-----------> tmp data, now 78144 sample tested, 150000 in total, psnr: 30.157371, ssim: 0.709432, pixel mse loss: 0.005588, freq mse loss: 0.005588, satd_loss: 0.005588<------------
-----------> tmp data, now 78208 sample tested, 150000 in total, psnr: 15.165600, ssim: 0.284977, pixel mse loss: 0.005808, freq mse loss: 0.005808, satd_loss: 0.005808<------------
-----------> tmp data, now 78272 sample tested, 150000 in total, psnr: 29.636178, ssim: 0.619467, pixel mse loss: 0.006103, freq mse loss: 0.006103, satd_loss: 0.006103<------------
-----------> tmp data, now 78336 sample tested, 150000 in total, psnr: 30.927272, ssim: 0.886612, pixel mse loss: 0.005372, freq mse loss: 0.005372, satd_loss: 0.005372<------------
-----------> tmp data, now 78400 sample tested, 150000 in total, psnr: 28.786214, ssim: 0.624797, pixel mse loss: 0.005706, freq mse loss: 0.005706, satd_loss: 0.005706<------------
-----------> tmp data, now 78464 sample tested, 150000 in total, psnr: 12.987220, ssim: 0.200186, pixel mse loss: 0.006958, freq mse loss: 0.006958, satd_loss: 0.006958<------------
-----------> tmp data, now 78528 sample tested, 150000 in total, psnr: 36.874212, ssim: 0.919875, pixel mse loss: 0.007295, freq mse loss: 0.007295, satd_loss: 0.007295<------------
-----------> tmp data, now 78592 sample tested, 150000 in total, psnr: 29.516673, ssim: 0.578171, pixel mse loss: 0.003731, freq mse loss: 0.003731, satd_loss: 0.003731<------------
-----------> tmp data, now 78656 sample tested, 150000 in total, psnr: 31.185437, ssim: 0.655800, pixel mse loss: 0.004522, freq mse loss: 0.004522, satd_loss: 0.004522<------------
-----------> tmp data, now 78720 sample tested, 150000 in total, psnr: 29.720730, ssim: 0.757789, pixel mse loss: 0.006235, freq mse loss: 0.006235, satd_loss: 0.006235<------------
-----------> tmp data, now 78784 sample tested, 150000 in total, psnr: 21.675506, ssim: 0.499034, pixel mse loss: 0.005344, freq mse loss: 0.005344, satd_loss: 0.005344<------------
-----------> tmp data, now 78848 sample tested, 150000 in total, psnr: 28.780102, ssim: 0.635175, pixel mse loss: 0.003852, freq mse loss: 0.003852, satd_loss: 0.003852<------------
-----------> tmp data, now 78912 sample tested, 150000 in total, psnr: 15.488493, ssim: 0.455989, pixel mse loss: 0.004548, freq mse loss: 0.004548, satd_loss: 0.004548<------------
-----------> tmp data, now 78976 sample tested, 150000 in total, psnr: 28.356426, ssim: 0.761698, pixel mse loss: 0.007527, freq mse loss: 0.007527, satd_loss: 0.007527<------------
-----------> tmp data, now 79040 sample tested, 150000 in total, psnr: 29.320882, ssim: 0.564431, pixel mse loss: 0.004526, freq mse loss: 0.004526, satd_loss: 0.004526<------------
-----------> tmp data, now 79104 sample tested, 150000 in total, psnr: 30.129865, ssim: 0.626813, pixel mse loss: 0.005557, freq mse loss: 0.005557, satd_loss: 0.005557<------------
-----------> tmp data, now 79168 sample tested, 150000 in total, psnr: 27.587277, ssim: 0.602466, pixel mse loss: 0.005354, freq mse loss: 0.005354, satd_loss: 0.005354<------------
-----------> tmp data, now 79232 sample tested, 150000 in total, psnr: 28.993700, ssim: 0.597591, pixel mse loss: 0.004181, freq mse loss: 0.004181, satd_loss: 0.004181<------------
-----------> tmp data, now 79296 sample tested, 150000 in total, psnr: 14.903314, ssim: 0.225881, pixel mse loss: 0.005994, freq mse loss: 0.005994, satd_loss: 0.005994<------------
-----------> tmp data, now 79360 sample tested, 150000 in total, psnr: 31.327236, ssim: 0.640111, pixel mse loss: 0.003872, freq mse loss: 0.003872, satd_loss: 0.003872<------------
-----------> tmp data, now 79424 sample tested, 150000 in total, psnr: 28.157008, ssim: 0.637963, pixel mse loss: 0.007584, freq mse loss: 0.007584, satd_loss: 0.007584<------------
-----------> tmp data, now 79488 sample tested, 150000 in total, psnr: 28.970173, ssim: 0.506269, pixel mse loss: 0.007114, freq mse loss: 0.007114, satd_loss: 0.007114<------------
-----------> tmp data, now 79552 sample tested, 150000 in total, psnr: 36.403954, ssim: 0.901991, pixel mse loss: 0.005440, freq mse loss: 0.005440, satd_loss: 0.005440<------------
-----------> tmp data, now 79616 sample tested, 150000 in total, psnr: 16.891101, ssim: 0.228116, pixel mse loss: 0.003848, freq mse loss: 0.003848, satd_loss: 0.003848<------------
-----------> tmp data, now 79680 sample tested, 150000 in total, psnr: 20.148885, ssim: 0.514403, pixel mse loss: 0.006797, freq mse loss: 0.006797, satd_loss: 0.006797<------------
-----------> tmp data, now 79744 sample tested, 150000 in total, psnr: 28.697366, ssim: 0.523325, pixel mse loss: 0.005056, freq mse loss: 0.005056, satd_loss: 0.005056<------------
-----------> tmp data, now 79808 sample tested, 150000 in total, psnr: 27.604525, ssim: 0.550968, pixel mse loss: 0.003943, freq mse loss: 0.003943, satd_loss: 0.003943<------------
-----------> tmp data, now 79872 sample tested, 150000 in total, psnr: 27.838552, ssim: 0.557682, pixel mse loss: 0.006403, freq mse loss: 0.006403, satd_loss: 0.006403<------------
-----------> tmp data, now 79936 sample tested, 150000 in total, psnr: 19.802148, ssim: 0.333960, pixel mse loss: 0.007957, freq mse loss: 0.007957, satd_loss: 0.007957<------------
-----------> tmp data, now 80000 sample tested, 150000 in total, psnr: 26.149712, ssim: 0.639488, pixel mse loss: 0.008909, freq mse loss: 0.008909, satd_loss: 0.008909<------------
-----------> tmp data, now 80064 sample tested, 150000 in total, psnr: 32.342353, ssim: 0.822556, pixel mse loss: 0.009449, freq mse loss: 0.009449, satd_loss: 0.009449<------------
-----------> tmp data, now 80128 sample tested, 150000 in total, psnr: 19.313971, ssim: 0.409484, pixel mse loss: 0.007990, freq mse loss: 0.007990, satd_loss: 0.007990<------------
-----------> tmp data, now 80192 sample tested, 150000 in total, psnr: 27.690431, ssim: 0.653675, pixel mse loss: 0.006987, freq mse loss: 0.006987, satd_loss: 0.006987<------------
-----------> tmp data, now 80256 sample tested, 150000 in total, psnr: 20.247352, ssim: 0.442745, pixel mse loss: 0.009194, freq mse loss: 0.009194, satd_loss: 0.009194<------------
-----------> tmp data, now 80320 sample tested, 150000 in total, psnr: 26.128371, ssim: 0.531206, pixel mse loss: 0.009874, freq mse loss: 0.009874, satd_loss: 0.009874<------------
-----------> tmp data, now 80384 sample tested, 150000 in total, psnr: 23.069137, ssim: 0.522176, pixel mse loss: 0.006396, freq mse loss: 0.006396, satd_loss: 0.006396<------------
-----------> tmp data, now 80448 sample tested, 150000 in total, psnr: 28.643962, ssim: 0.575853, pixel mse loss: 0.006659, freq mse loss: 0.006659, satd_loss: 0.006659<------------
-----------> tmp data, now 80512 sample tested, 150000 in total, psnr: 12.634746, ssim: 0.500322, pixel mse loss: 0.008116, freq mse loss: 0.008116, satd_loss: 0.008116<------------
-----------> tmp data, now 80576 sample tested, 150000 in total, psnr: 27.113118, ssim: 0.847703, pixel mse loss: 0.006890, freq mse loss: 0.006890, satd_loss: 0.006890<------------
-----------> tmp data, now 80640 sample tested, 150000 in total, psnr: 15.365252, ssim: 0.212342, pixel mse loss: 0.007431, freq mse loss: 0.007431, satd_loss: 0.007431<------------
-----------> tmp data, now 80704 sample tested, 150000 in total, psnr: 30.223335, ssim: 0.630753, pixel mse loss: 0.008493, freq mse loss: 0.008493, satd_loss: 0.008493<------------
-----------> tmp data, now 80768 sample tested, 150000 in total, psnr: 27.911162, ssim: 0.578649, pixel mse loss: 0.006043, freq mse loss: 0.006043, satd_loss: 0.006043<------------
-----------> tmp data, now 80832 sample tested, 150000 in total, psnr: 14.484839, ssim: 0.389408, pixel mse loss: 0.005245, freq mse loss: 0.005245, satd_loss: 0.005245<------------
-----------> tmp data, now 80896 sample tested, 150000 in total, psnr: 26.424749, ssim: 0.580995, pixel mse loss: 0.005670, freq mse loss: 0.005670, satd_loss: 0.005670<------------
-----------> tmp data, now 80960 sample tested, 150000 in total, psnr: 30.983840, ssim: 0.618683, pixel mse loss: 0.004448, freq mse loss: 0.004448, satd_loss: 0.004448<------------
-----------> tmp data, now 81024 sample tested, 150000 in total, psnr: 30.264731, ssim: 0.702977, pixel mse loss: 0.005450, freq mse loss: 0.005450, satd_loss: 0.005450<------------
-----------> tmp data, now 81088 sample tested, 150000 in total, psnr: 23.096302, ssim: 0.519803, pixel mse loss: 0.008341, freq mse loss: 0.008341, satd_loss: 0.008341<------------
-----------> tmp data, now 81152 sample tested, 150000 in total, psnr: 18.355854, ssim: 0.560073, pixel mse loss: 0.004472, freq mse loss: 0.004472, satd_loss: 0.004472<------------
-----------> tmp data, now 81216 sample tested, 150000 in total, psnr: 20.011468, ssim: 0.677940, pixel mse loss: 0.008608, freq mse loss: 0.008608, satd_loss: 0.008608<------------
-----------> tmp data, now 81280 sample tested, 150000 in total, psnr: 16.788808, ssim: 0.224989, pixel mse loss: 0.006524, freq mse loss: 0.006524, satd_loss: 0.006524<------------
-----------> tmp data, now 81344 sample tested, 150000 in total, psnr: 31.413797, ssim: 0.853990, pixel mse loss: 0.004760, freq mse loss: 0.004760, satd_loss: 0.004760<------------
-----------> tmp data, now 81408 sample tested, 150000 in total, psnr: 24.340441, ssim: 0.581543, pixel mse loss: 0.004749, freq mse loss: 0.004749, satd_loss: 0.004749<------------
-----------> tmp data, now 81472 sample tested, 150000 in total, psnr: 33.393084, ssim: 0.804067, pixel mse loss: 0.006654, freq mse loss: 0.006654, satd_loss: 0.006654<------------
-----------> tmp data, now 81536 sample tested, 150000 in total, psnr: 29.744526, ssim: 0.696994, pixel mse loss: 0.006516, freq mse loss: 0.006516, satd_loss: 0.006516<------------
-----------> tmp data, now 81600 sample tested, 150000 in total, psnr: 32.512991, ssim: 0.844335, pixel mse loss: 0.007848, freq mse loss: 0.007848, satd_loss: 0.007848<------------
-----------> tmp data, now 81664 sample tested, 150000 in total, psnr: 19.830634, ssim: 0.518411, pixel mse loss: 0.005589, freq mse loss: 0.005589, satd_loss: 0.005589<------------
-----------> tmp data, now 81728 sample tested, 150000 in total, psnr: 28.772033, ssim: 0.539754, pixel mse loss: 0.005378, freq mse loss: 0.005378, satd_loss: 0.005378<------------
-----------> tmp data, now 81792 sample tested, 150000 in total, psnr: 16.599029, ssim: 0.398939, pixel mse loss: 0.007186, freq mse loss: 0.007186, satd_loss: 0.007186<------------
-----------> tmp data, now 81856 sample tested, 150000 in total, psnr: 27.717956, ssim: 0.850664, pixel mse loss: 0.004966, freq mse loss: 0.004966, satd_loss: 0.004966<------------
-----------> tmp data, now 81920 sample tested, 150000 in total, psnr: 29.151957, ssim: 0.574389, pixel mse loss: 0.006064, freq mse loss: 0.006064, satd_loss: 0.006064<------------
-----------> tmp data, now 81984 sample tested, 150000 in total, psnr: 18.041377, ssim: 0.125095, pixel mse loss: 0.006725, freq mse loss: 0.006725, satd_loss: 0.006725<------------
-----------> tmp data, now 82048 sample tested, 150000 in total, psnr: 28.570508, ssim: 0.581509, pixel mse loss: 0.005689, freq mse loss: 0.005689, satd_loss: 0.005689<------------
-----------> tmp data, now 82112 sample tested, 150000 in total, psnr: 16.994072, ssim: 0.222590, pixel mse loss: 0.008066, freq mse loss: 0.008066, satd_loss: 0.008066<------------
-----------> tmp data, now 82176 sample tested, 150000 in total, psnr: 21.890845, ssim: 0.822888, pixel mse loss: 0.006133, freq mse loss: 0.006133, satd_loss: 0.006133<------------
-----------> tmp data, now 82240 sample tested, 150000 in total, psnr: 35.822325, ssim: 0.910039, pixel mse loss: 0.005445, freq mse loss: 0.005445, satd_loss: 0.005445<------------
-----------> tmp data, now 82304 sample tested, 150000 in total, psnr: 29.393330, ssim: 0.627569, pixel mse loss: 0.004460, freq mse loss: 0.004460, satd_loss: 0.004460<------------
-----------> tmp data, now 82368 sample tested, 150000 in total, psnr: 30.024436, ssim: 0.654362, pixel mse loss: 0.005359, freq mse loss: 0.005359, satd_loss: 0.005359<------------
-----------> tmp data, now 82432 sample tested, 150000 in total, psnr: 23.303128, ssim: 0.462539, pixel mse loss: 0.005764, freq mse loss: 0.005764, satd_loss: 0.005764<------------
-----------> tmp data, now 82496 sample tested, 150000 in total, psnr: 19.972796, ssim: 0.218502, pixel mse loss: 0.003749, freq mse loss: 0.003749, satd_loss: 0.003749<------------
-----------> tmp data, now 82560 sample tested, 150000 in total, psnr: 29.172824, ssim: 0.548829, pixel mse loss: 0.007243, freq mse loss: 0.007243, satd_loss: 0.007243<------------
-----------> tmp data, now 82624 sample tested, 150000 in total, psnr: 31.733838, ssim: 0.699441, pixel mse loss: 0.006361, freq mse loss: 0.006361, satd_loss: 0.006361<------------
-----------> tmp data, now 82688 sample tested, 150000 in total, psnr: 25.019476, ssim: 0.653966, pixel mse loss: 0.006198, freq mse loss: 0.006198, satd_loss: 0.006198<------------
-----------> tmp data, now 82752 sample tested, 150000 in total, psnr: 18.663039, ssim: 0.472129, pixel mse loss: 0.005416, freq mse loss: 0.005416, satd_loss: 0.005416<------------
-----------> tmp data, now 82816 sample tested, 150000 in total, psnr: 19.255708, ssim: 0.272315, pixel mse loss: 0.007048, freq mse loss: 0.007048, satd_loss: 0.007048<------------
-----------> tmp data, now 82880 sample tested, 150000 in total, psnr: 21.770589, ssim: 0.440719, pixel mse loss: 0.006168, freq mse loss: 0.006168, satd_loss: 0.006168<------------
-----------> tmp data, now 82944 sample tested, 150000 in total, psnr: 26.542587, ssim: 0.813603, pixel mse loss: 0.005331, freq mse loss: 0.005331, satd_loss: 0.005331<------------
-----------> tmp data, now 83008 sample tested, 150000 in total, psnr: 30.381359, ssim: 0.659010, pixel mse loss: 0.007365, freq mse loss: 0.007365, satd_loss: 0.007365<------------
-----------> tmp data, now 83072 sample tested, 150000 in total, psnr: 18.650592, ssim: 0.350613, pixel mse loss: 0.007208, freq mse loss: 0.007208, satd_loss: 0.007208<------------
-----------> tmp data, now 83136 sample tested, 150000 in total, psnr: 27.779009, ssim: 0.617956, pixel mse loss: 0.005662, freq mse loss: 0.005662, satd_loss: 0.005662<------------
-----------> tmp data, now 83200 sample tested, 150000 in total, psnr: 19.762002, ssim: 0.611443, pixel mse loss: 0.006916, freq mse loss: 0.006916, satd_loss: 0.006916<------------
-----------> tmp data, now 83264 sample tested, 150000 in total, psnr: 23.598516, ssim: 0.669054, pixel mse loss: 0.006436, freq mse loss: 0.006436, satd_loss: 0.006436<------------
-----------> tmp data, now 83328 sample tested, 150000 in total, psnr: 32.137859, ssim: 0.758381, pixel mse loss: 0.005648, freq mse loss: 0.005648, satd_loss: 0.005648<------------
-----------> tmp data, now 83392 sample tested, 150000 in total, psnr: 16.189206, ssim: 0.230461, pixel mse loss: 0.007351, freq mse loss: 0.007351, satd_loss: 0.007351<------------
-----------> tmp data, now 83456 sample tested, 150000 in total, psnr: 38.951894, ssim: 0.931387, pixel mse loss: 0.008161, freq mse loss: 0.008161, satd_loss: 0.008161<------------
