-------------begin task test
['engine.py', 'test', 'model_pixel_L1', '2', '16', '0', '64', '../../train/model/s16_m2/model_pixel_L1_010000.ckpt']
-----------> tmp data, now 74688 sample tested, 150000 in total, psnr: 27.932179, ssim: 0.649177, pixel mse loss: 0.006947, freq mse loss: 0.006947, satd_loss: 0.006947<------------
-----------> tmp data, now 74752 sample tested, 150000 in total, psnr: 25.098421, ssim: 0.775470, pixel mse loss: 0.007555, freq mse loss: 0.007555, satd_loss: 0.007555<------------
-----------> tmp data, now 74816 sample tested, 150000 in total, psnr: 27.619278, ssim: 0.468253, pixel mse loss: 0.004177, freq mse loss: 0.004177, satd_loss: 0.004177<------------
-----------> tmp data, now 74880 sample tested, 150000 in total, psnr: 17.047255, ssim: 0.483743, pixel mse loss: 0.005545, freq mse loss: 0.005545, satd_loss: 0.005545<------------
-----------> tmp data, now 74944 sample tested, 150000 in total, psnr: 26.599685, ssim: 0.444773, pixel mse loss: 0.007749, freq mse loss: 0.007749, satd_loss: 0.007749<------------
-----------> tmp data, now 75008 sample tested, 150000 in total, psnr: 30.242880, ssim: 0.816672, pixel mse loss: 0.004772, freq mse loss: 0.004772, satd_loss: 0.004772<------------
-----------> tmp data, now 75072 sample tested, 150000 in total, psnr: 18.253635, ssim: 0.359217, pixel mse loss: 0.004959, freq mse loss: 0.004959, satd_loss: 0.004959<------------
-----------> tmp data, now 75136 sample tested, 150000 in total, psnr: 27.806001, ssim: 0.727380, pixel mse loss: 0.005114, freq mse loss: 0.005114, satd_loss: 0.005114<------------
-----------> tmp data, now 75200 sample tested, 150000 in total, psnr: 12.769127, ssim: 0.436520, pixel mse loss: 0.006978, freq mse loss: 0.006978, satd_loss: 0.006978<------------
-----------> tmp data, now 75264 sample tested, 150000 in total, psnr: 20.081161, ssim: 0.490662, pixel mse loss: 0.005524, freq mse loss: 0.005524, satd_loss: 0.005524<------------
-----------> tmp data, now 75328 sample tested, 150000 in total, psnr: 28.420511, ssim: 0.836805, pixel mse loss: 0.009700, freq mse loss: 0.009700, satd_loss: 0.009700<------------
-----------> tmp data, now 75392 sample tested, 150000 in total, psnr: 40.226632, ssim: 0.926960, pixel mse loss: 0.006295, freq mse loss: 0.006295, satd_loss: 0.006295<------------
-----------> tmp data, now 75456 sample tested, 150000 in total, psnr: 28.920242, ssim: 0.674090, pixel mse loss: 0.007141, freq mse loss: 0.007141, satd_loss: 0.007141<------------
-----------> tmp data, now 75520 sample tested, 150000 in total, psnr: 30.181786, ssim: 0.632867, pixel mse loss: 0.005225, freq mse loss: 0.005225, satd_loss: 0.005225<------------
-----------> tmp data, now 75584 sample tested, 150000 in total, psnr: 30.865696, ssim: 0.611945, pixel mse loss: 0.005044, freq mse loss: 0.005044, satd_loss: 0.005044<------------
-----------> tmp data, now 75648 sample tested, 150000 in total, psnr: 20.537460, ssim: 0.251447, pixel mse loss: 0.004656, freq mse loss: 0.004656, satd_loss: 0.004656<------------
-----------> tmp data, now 75712 sample tested, 150000 in total, psnr: 20.087040, ssim: 0.339453, pixel mse loss: 0.005656, freq mse loss: 0.005656, satd_loss: 0.005656<------------
-----------> tmp data, now 75776 sample tested, 150000 in total, psnr: 28.044137, ssim: 0.517203, pixel mse loss: 0.006404, freq mse loss: 0.006404, satd_loss: 0.006404<------------
-----------> tmp data, now 75840 sample tested, 150000 in total, psnr: 28.460775, ssim: 0.637577, pixel mse loss: 0.006657, freq mse loss: 0.006657, satd_loss: 0.006657<------------
-----------> tmp data, now 75904 sample tested, 150000 in total, psnr: 19.456750, ssim: 0.394596, pixel mse loss: 0.008657, freq mse loss: 0.008657, satd_loss: 0.008657<------------
-----------> tmp data, now 75968 sample tested, 150000 in total, psnr: 26.866217, ssim: 0.562017, pixel mse loss: 0.010348, freq mse loss: 0.010348, satd_loss: 0.010348<------------
-----------> tmp data, now 76032 sample tested, 150000 in total, psnr: 29.363259, ssim: 0.545162, pixel mse loss: 0.003975, freq mse loss: 0.003975, satd_loss: 0.003975<------------
-----------> tmp data, now 76096 sample tested, 150000 in total, psnr: 28.759074, ssim: 0.607973, pixel mse loss: 0.005132, freq mse loss: 0.005132, satd_loss: 0.005132<------------
-----------> tmp data, now 76160 sample tested, 150000 in total, psnr: 27.294546, ssim: 0.744646, pixel mse loss: 0.006571, freq mse loss: 0.006571, satd_loss: 0.006571<------------
-----------> tmp data, now 76224 sample tested, 150000 in total, psnr: 19.271606, ssim: 0.532543, pixel mse loss: 0.005733, freq mse loss: 0.005733, satd_loss: 0.005733<------------
-----------> tmp data, now 76288 sample tested, 150000 in total, psnr: 35.149440, ssim: 0.906798, pixel mse loss: 0.007716, freq mse loss: 0.007716, satd_loss: 0.007716<------------
-----------> tmp data, now 76352 sample tested, 150000 in total, psnr: 29.238005, ssim: 0.540102, pixel mse loss: 0.005512, freq mse loss: 0.005512, satd_loss: 0.005512<------------
-----------> tmp data, now 76416 sample tested, 150000 in total, psnr: 17.217693, ssim: 0.561364, pixel mse loss: 0.005003, freq mse loss: 0.005003, satd_loss: 0.005003<------------
-----------> tmp data, now 76480 sample tested, 150000 in total, psnr: 29.320882, ssim: 0.612361, pixel mse loss: 0.004870, freq mse loss: 0.004870, satd_loss: 0.004870<------------
-----------> tmp data, now 76544 sample tested, 150000 in total, psnr: 28.675387, ssim: 0.593815, pixel mse loss: 0.008349, freq mse loss: 0.008349, satd_loss: 0.008349<------------
-----------> tmp data, now 76608 sample tested, 150000 in total, psnr: 30.502670, ssim: 0.743328, pixel mse loss: 0.003190, freq mse loss: 0.003190, satd_loss: 0.003190<------------
-----------> tmp data, now 76672 sample tested, 150000 in total, psnr: 26.743707, ssim: 0.818658, pixel mse loss: 0.003644, freq mse loss: 0.003644, satd_loss: 0.003644<------------
-----------> tmp data, now 76736 sample tested, 150000 in total, psnr: 29.092488, ssim: 0.629936, pixel mse loss: 0.004254, freq mse loss: 0.004254, satd_loss: 0.004254<------------
-----------> tmp data, now 76800 sample tested, 150000 in total, psnr: 25.901608, ssim: 0.835682, pixel mse loss: 0.006998, freq mse loss: 0.006998, satd_loss: 0.006998<------------
-----------> tmp data, now 76864 sample tested, 150000 in total, psnr: 19.588716, ssim: 0.480808, pixel mse loss: 0.004433, freq mse loss: 0.004433, satd_loss: 0.004433<------------
-----------> tmp data, now 76928 sample tested, 150000 in total, psnr: 27.055127, ssim: 0.438295, pixel mse loss: 0.005361, freq mse loss: 0.005361, satd_loss: 0.005361<------------
-----------> tmp data, now 76992 sample tested, 150000 in total, psnr: 21.679384, ssim: 0.575504, pixel mse loss: 0.005255, freq mse loss: 0.005255, satd_loss: 0.005255<------------
-----------> tmp data, now 77056 sample tested, 150000 in total, psnr: 18.856539, ssim: 0.400811, pixel mse loss: 0.007852, freq mse loss: 0.007852, satd_loss: 0.007852<------------
-----------> tmp data, now 77120 sample tested, 150000 in total, psnr: 21.044039, ssim: 0.379424, pixel mse loss: 0.006837, freq mse loss: 0.006837, satd_loss: 0.006837<------------
-----------> tmp data, now 77184 sample tested, 150000 in total, psnr: 18.168715, ssim: 0.407323, pixel mse loss: 0.006422, freq mse loss: 0.006422, satd_loss: 0.006422<------------
-----------> tmp data, now 77248 sample tested, 150000 in total, psnr: 25.093023, ssim: 0.606301, pixel mse loss: 0.004635, freq mse loss: 0.004635, satd_loss: 0.004635<------------
-----------> tmp data, now 77312 sample tested, 150000 in total, psnr: 30.001670, ssim: 0.610209, pixel mse loss: 0.004638, freq mse loss: 0.004638, satd_loss: 0.004638<------------
-----------> tmp data, now 77376 sample tested, 150000 in total, psnr: 25.897751, ssim: 0.472257, pixel mse loss: 0.005769, freq mse loss: 0.005769, satd_loss: 0.005769<------------
-----------> tmp data, now 77440 sample tested, 150000 in total, psnr: 27.156143, ssim: 0.505514, pixel mse loss: 0.007520, freq mse loss: 0.007520, satd_loss: 0.007520<------------
-----------> tmp data, now 77504 sample tested, 150000 in total, psnr: 23.833785, ssim: 0.707958, pixel mse loss: 0.006926, freq mse loss: 0.006926, satd_loss: 0.006926<------------
-----------> tmp data, now 77568 sample tested, 150000 in total, psnr: 23.988515, ssim: 0.374614, pixel mse loss: 0.005898, freq mse loss: 0.005898, satd_loss: 0.005898<------------
-----------> tmp data, now 77632 sample tested, 150000 in total, psnr: 30.072186, ssim: 0.637360, pixel mse loss: 0.005382, freq mse loss: 0.005382, satd_loss: 0.005382<------------
-----------> tmp data, now 77696 sample tested, 150000 in total, psnr: 24.375739, ssim: 0.659810, pixel mse loss: 0.004617, freq mse loss: 0.004617, satd_loss: 0.004617<------------
-----------> tmp data, now 77760 sample tested, 150000 in total, psnr: 26.777862, ssim: 0.475676, pixel mse loss: 0.005240, freq mse loss: 0.005240, satd_loss: 0.005240<------------
-----------> tmp data, now 77824 sample tested, 150000 in total, psnr: 26.201407, ssim: 0.636307, pixel mse loss: 0.007168, freq mse loss: 0.007168, satd_loss: 0.007168<------------
-----------> tmp data, now 77888 sample tested, 150000 in total, psnr: 15.064660, ssim: 0.164622, pixel mse loss: 0.005870, freq mse loss: 0.005870, satd_loss: 0.005870<------------
-----------> tmp data, now 77952 sample tested, 150000 in total, psnr: 28.569007, ssim: 0.637564, pixel mse loss: 0.006094, freq mse loss: 0.006094, satd_loss: 0.006094<------------
-----------> tmp data, now 78016 sample tested, 150000 in total, psnr: 29.055808, ssim: 0.616274, pixel mse loss: 0.004340, freq mse loss: 0.004340, satd_loss: 0.004340<------------
-----------> tmp data, now 78080 sample tested, 150000 in total, psnr: 20.697513, ssim: 0.348237, pixel mse loss: 0.005956, freq mse loss: 0.005956, satd_loss: 0.005956<------------
-----------> tmp data, now 78144 sample tested, 150000 in total, psnr: 26.649696, ssim: 0.685769, pixel mse loss: 0.004865, freq mse loss: 0.004865, satd_loss: 0.004865<------------
-----------> tmp data, now 78208 sample tested, 150000 in total, psnr: 24.112290, ssim: 0.518181, pixel mse loss: 0.008072, freq mse loss: 0.008072, satd_loss: 0.008072<------------
-----------> tmp data, now 78272 sample tested, 150000 in total, psnr: 21.988012, ssim: 0.615660, pixel mse loss: 0.007128, freq mse loss: 0.007128, satd_loss: 0.007128<------------
-----------> tmp data, now 78336 sample tested, 150000 in total, psnr: 20.215926, ssim: 0.378900, pixel mse loss: 0.004011, freq mse loss: 0.004011, satd_loss: 0.004011<------------
-----------> tmp data, now 78400 sample tested, 150000 in total, psnr: 29.173687, ssim: 0.552070, pixel mse loss: 0.004947, freq mse loss: 0.004947, satd_loss: 0.004947<------------
-----------> tmp data, now 78464 sample tested, 150000 in total, psnr: 13.743174, ssim: 0.159422, pixel mse loss: 0.006850, freq mse loss: 0.006850, satd_loss: 0.006850<------------
-----------> tmp data, now 78528 sample tested, 150000 in total, psnr: 15.263109, ssim: 0.488467, pixel mse loss: 0.004440, freq mse loss: 0.004440, satd_loss: 0.004440<------------
-----------> tmp data, now 78592 sample tested, 150000 in total, psnr: 18.983200, ssim: 0.577644, pixel mse loss: 0.009182, freq mse loss: 0.009182, satd_loss: 0.009182<------------
-----------> tmp data, now 78656 sample tested, 150000 in total, psnr: 27.212898, ssim: 0.461018, pixel mse loss: 0.008573, freq mse loss: 0.008573, satd_loss: 0.008573<------------
-----------> tmp data, now 78720 sample tested, 150000 in total, psnr: 23.522999, ssim: 0.580620, pixel mse loss: 0.004555, freq mse loss: 0.004555, satd_loss: 0.004555<------------
-----------> tmp data, now 78784 sample tested, 150000 in total, psnr: 27.735578, ssim: 0.458188, pixel mse loss: 0.005447, freq mse loss: 0.005447, satd_loss: 0.005447<------------
-----------> tmp data, now 78848 sample tested, 150000 in total, psnr: 31.817079, ssim: 0.683412, pixel mse loss: 0.005140, freq mse loss: 0.005140, satd_loss: 0.005140<------------
-----------> tmp data, now 78912 sample tested, 150000 in total, psnr: 18.119994, ssim: 0.434791, pixel mse loss: 0.005459, freq mse loss: 0.005459, satd_loss: 0.005459<------------
-----------> tmp data, now 78976 sample tested, 150000 in total, psnr: 30.981223, ssim: 0.838772, pixel mse loss: 0.006758, freq mse loss: 0.006758, satd_loss: 0.006758<------------
-----------> tmp data, now 79040 sample tested, 150000 in total, psnr: 30.653167, ssim: 0.713516, pixel mse loss: 0.005010, freq mse loss: 0.005010, satd_loss: 0.005010<------------
-----------> tmp data, now 79104 sample tested, 150000 in total, psnr: 30.564027, ssim: 0.691100, pixel mse loss: 0.003628, freq mse loss: 0.003628, satd_loss: 0.003628<------------
-----------> tmp data, now 79168 sample tested, 150000 in total, psnr: 26.992675, ssim: 0.516166, pixel mse loss: 0.005811, freq mse loss: 0.005811, satd_loss: 0.005811<------------
-----------> tmp data, now 79232 sample tested, 150000 in total, psnr: 27.878385, ssim: 0.520842, pixel mse loss: 0.008488, freq mse loss: 0.008488, satd_loss: 0.008488<------------
-----------> tmp data, now 79296 sample tested, 150000 in total, psnr: 29.752651, ssim: 0.585147, pixel mse loss: 0.005433, freq mse loss: 0.005433, satd_loss: 0.005433<------------
-----------> tmp data, now 79360 sample tested, 150000 in total, psnr: 28.516036, ssim: 0.527890, pixel mse loss: 0.004349, freq mse loss: 0.004349, satd_loss: 0.004349<------------
-----------> tmp data, now 79424 sample tested, 150000 in total, psnr: 26.657785, ssim: 0.529317, pixel mse loss: 0.005820, freq mse loss: 0.005820, satd_loss: 0.005820<------------
-----------> tmp data, now 79488 sample tested, 150000 in total, psnr: 30.019454, ssim: 0.619054, pixel mse loss: 0.008478, freq mse loss: 0.008478, satd_loss: 0.008478<------------
-----------> tmp data, now 79552 sample tested, 150000 in total, psnr: 24.041054, ssim: 0.618057, pixel mse loss: 0.004080, freq mse loss: 0.004080, satd_loss: 0.004080<------------
-----------> tmp data, now 79616 sample tested, 150000 in total, psnr: 24.946420, ssim: 0.452117, pixel mse loss: 0.005391, freq mse loss: 0.005391, satd_loss: 0.005391<------------
-----------> tmp data, now 79680 sample tested, 150000 in total, psnr: 17.376660, ssim: 0.259547, pixel mse loss: 0.008385, freq mse loss: 0.008385, satd_loss: 0.008385<------------
-----------> tmp data, now 79744 sample tested, 150000 in total, psnr: 21.241741, ssim: 0.420425, pixel mse loss: 0.004202, freq mse loss: 0.004202, satd_loss: 0.004202<------------
-----------> tmp data, now 79808 sample tested, 150000 in total, psnr: 29.054129, ssim: 0.653601, pixel mse loss: 0.006710, freq mse loss: 0.006710, satd_loss: 0.006710<------------
-----------> tmp data, now 79872 sample tested, 150000 in total, psnr: 24.982425, ssim: 0.638386, pixel mse loss: 0.005590, freq mse loss: 0.005590, satd_loss: 0.005590<------------
-----------> tmp data, now 79936 sample tested, 150000 in total, psnr: 29.693902, ssim: 0.581784, pixel mse loss: 0.004938, freq mse loss: 0.004938, satd_loss: 0.004938<------------
-----------> tmp data, now 80000 sample tested, 150000 in total, psnr: 25.387240, ssim: 0.541183, pixel mse loss: 0.008753, freq mse loss: 0.008753, satd_loss: 0.008753<------------
-----------> tmp data, now 80064 sample tested, 150000 in total, psnr: 30.514109, ssim: 0.610594, pixel mse loss: 0.006315, freq mse loss: 0.006315, satd_loss: 0.006315<------------
-----------> tmp data, now 80128 sample tested, 150000 in total, psnr: 28.501231, ssim: 0.588754, pixel mse loss: 0.004364, freq mse loss: 0.004364, satd_loss: 0.004364<------------
-----------> tmp data, now 80192 sample tested, 150000 in total, psnr: 28.561882, ssim: 0.474486, pixel mse loss: 0.007066, freq mse loss: 0.007066, satd_loss: 0.007066<------------
-----------> tmp data, now 80256 sample tested, 150000 in total, psnr: 21.013258, ssim: 0.586545, pixel mse loss: 0.006509, freq mse loss: 0.006509, satd_loss: 0.006509<------------
-----------> tmp data, now 80320 sample tested, 150000 in total, psnr: 27.252213, ssim: 0.517484, pixel mse loss: 0.003508, freq mse loss: 0.003508, satd_loss: 0.003508<------------
-----------> tmp data, now 80384 sample tested, 150000 in total, psnr: 25.801835, ssim: 0.707712, pixel mse loss: 0.006626, freq mse loss: 0.006626, satd_loss: 0.006626<------------
